AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
1945604,"SBP: CAREER: Organizational diversity management through supportive, skills-focused allyship training",SES,"SBP-Science of Broadening Part, SoO-Science Of Organizations",12/01/2020,09/14/2021,Larry Martinez,OR,Portland State University,Continuing Grant,Songqi Liu,04/30/2025,"$497,769.00",,larry.martinez@uta.edu,1600 SW 4TH AVE,PORTLAND,OR,972015508,5037259900.0,SBE,"110Y00, 803100","1045, 8050, 9179",$0.00,"As social and political tensions become increasingly acerbic, the need for support-based interventions against interpersonal prejudice, stigmatization, and discrimination is becoming abundantly clear. Despite a relatively long history of research identifying strategies for reducing interpersonal negativity (e.g., ?diversity training?), reports of continued negativity dominate the current headlines. This project will design and validate a theoretically-developed and empirically supported diversity intervention focused on training employees specific skills to be allies for one another and for marginalized others. Specifically, this project will extend current knowledge and implementation by (a) assessing the effectiveness of this type of training longitudinally to assess long-term impact and (b) developing an online version of the training for broad dissemination. This project will also include the development of a diversity research group, a summer diversity research institute for undergraduate scholars, and a workshop designed to educate organizational scientists about allyship and diversity research.<br/><br/>The training content is informed by theories related to social identity, bystander intervention processes, social learning, and planned behavior. The training design is informed by theories of learning and contemporary best practices related to learning, retention, information processing, and knowledge transfer.  Training modules include lecture-based presentations, video-based role modeling, perspective-taking empathy exercises, and interpersonal skills practice. The training will address knowledge and skill acquisition, deep levels of cognitive and emotional mental processing, and concrete skill-building to maximize transfer and implementation of the skills learned. This project can transform our understanding of diversity training initiatives by focusing on skill-building rather than on discrimination reduction and by employing systematic longitudinal and multilevel empirical validation.<br/><br/>",2020,03
1950782,REU Site: Astrophysics and Condensed Matter Physics at Villanova University,PHY,"OFFICE OF MULTIDISCIPLINARY AC, XC-Crosscutting Activities Pro, Integrative Activities in Phys",11/01/2020,10/31/2024,Scott Engle,PA,Villanova University,Continuing Grant,Kathleen McCloud,10/31/2025,"$227,802.00",Scott Engle,scott.engle@villanova.edu,800 E LANCASTER AVE,VILLANOVA,PA,190851603,6105194220.0,MPS,"125300, 722200, 913400","1515, 9178, 9250, SMET",$0.00,"This award supports a new Research Experiences for Undergraduate (REU) site at Villanova University (VU), led by a collaboration between the VU Department of Physics and the Department of Astronomy and Planetary Science.  The site will engage six undergraduate students per year in discovery-based research, professional training, and community building activities. As a part of the professional training, students will travel to the NASA Goddard Space Flight Center to interact with other scientists and explore various career paths in astrophysics. They will present their research at a regional symposium hosted at VU as a capstone activity. Participant mentoring will continue after the completion of the program and students will receive support to present their work at a national or regional meeting.<br/><br/>This REU program is focused on research in astrophysics with targeted opportunities in condensed matter physics. Participants will gain competence addressing real-world scientific problems through observation, experimentation, critical thinking, and data analysis - preparing them for a career in science or other technical fields. They will have opportunities to present their work at conferences (including support for presentations at professional meetings during the following academic year) and through peer-reviewed papers in which they would share authorship with their mentors. Students will receive professional training and experience in a variety of areas needed for successful careers in STEM, including: research ethics; computer programming; hardware and software operations as required by their specific research topic; and finally the presentation of their results and professional interactions. Mentors will receive valuable annual training in mentoring skills and establish and grow a mutually beneficial network with institutions targeted for recruitment. The local community will benefit from the ?Regional Physics & Astronomy Research Symposium? gathering summer research students from the local area to share their research, practice their communication skills, and expand their network. This site is supported by the Division of Physics and the Division of Materials Research within the Mathematics and Physical Sciences Directorate.<br/><br/>",2020,03
1954894,First-Principles Simulation of Quantized Charge Transport in Extended Systems,CHE,"CONDENSED MATTER & MAT THEORY, Chem Thry, Mdls & Cmptnl Mthds",10/01/2020,08/12/2022,Yosuke Kanai,NC,University of North Carolina at Chapel Hill,Standard Grant,Richard Dawes,09/30/2024,"$497,418.00",,ykanai@UNC.EDU,104 AIRPORT DR STE 2200,CHAPEL HILL,NC,275995023,9199663411.0,MPS,"176500, 688100","8614, 8084, 6863, 9263, 9216, 7203, 7237",$0.00,"Professor Yosuke Kanai of the University of North Carolina at Chapel Hill is supported by an award from the Chemical Theory, Models and Computational Methods Program of the Division of Chemistry and the Condensed Matter and Materials Theory Program of the Division of Materials Research to study the electron transport in extended chemical systems.  His research advances computational methodologies and simulates electron motion using of a large number of processors (or separate computers) to perform a set of coordinated computations in parallel (simultaneously) - this is called massively parallel computing. They are using this technique to study microscopic details of how electrons move in materials i.e., how materials carry electrical current.  This research may enable modern electronics to continue to decrease in size, while increasing in speed and complexity.  A new class of materials called topological materials represents a great opportunity to improve electronics if scientists can exploit their unique electrical conductivity properties. Current scientific understanding of how chemical features in topological insulators control the unique electron transport behavior is largely lacking. By developing novel computational methods, new simulations will enable a microscopic understanding of how electron transport properties are governed at the molecular scale.  The research activities will also promote science education at the undergraduate level for underrepresented minority students with interests in computational sciences,  Professor Kanai engages students through summer hands-on workshops where the students build a parallel computer and learn about both hardware and software development.  The student will be taught to perform electronic structure calculations and program simple code on the computers they build.<br/><br/>The large-scale, real-time time-dependent density functional theory (TDDFT) method is formulated in the maximally-localized Wannier function (MLWF) gauge. It is used to develop a fundamental understanding of quantized charge transport in extended systems at the molecular level. Topological Floquet theory is studied beyond the typical adiabatic evolution limit by simulating quantum-mechanical electron dynamics in real chemical systems. In particular, the quantized charge transport behavior is investigated and how chemical moieties can potentially be used to control the quantized transport is studied. The work further explores the novel concept of optically gated transistors that exhibits quantized conductance. Improving the real-time TDDFT code by incorporating advanced exchange-correlation approximations via time-dependent MLWFs is an important aspect of this investigation. Professor Kanai also provides hands-on tutorials on TDDFT methodologies at workshops.<br/><br/>",2020,03
2002132,PostDoctoral Research Fellowship,DMS,Workforce (MSPRF) MathSciPDFel,10/01/2020,03/23/2020,Katrina Morgan,NC,"Morgan, Katrina",Fellowship Award,Andrew Pollington,09/30/2024,"$150,000.00",,,,Chapel Hill,NC,275993250,,MPS,060Y00,9219,$0.00,"This award is made as part of the FY 2020 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist.  The title of the project for this fellowship to Katrina Morgan is "" Global analysis of waves on asymptotically flat backgrounds.""  The host institution for the fellowship is Northwestern University, and the sponsoring scientist is Jared Wunsch.<br/><br/>",2020,03
1943338,CAREER: Anahita: A Resilient and Agile Fog Framework for Large-scale Disaster Incidence Response,CNS,CSR-Computer Systems Research,10/01/2020,09/13/2024,Saptarshi Debroy,NY,CUNY Hunter College,Continuing Grant,Marilyn McClure,09/30/2026,"$523,358.00",,saptarshi.debroy@hunter.cuny.edu,695 PARK AVE,NEW YORK,NY,100655024,2127724020.0,CSE,735400,1045,$0.00,"Fog computing is distinguished from Cloud computing by not using resources contained in large remote data centers, but instead leveraging computation, storage, and network resources that are available as close to the user as possible. These computation resources may be, for example, a part of the communications network (Edge resources) that the user is connected to, rather than using that network simply to connect to the Cloud. For rapid situational awareness to first responders during large-scale disaster incidence response, Fog computing-based response systems can be more effective than Cloud-based systems because of this proximity. However, design of effective Fog-based systems for disaster response is non-trivial as generic Fog computing methods and models assume Cloud-like environment which cannot be applied for disaster scenarios. This project proposes fundamental research, design, and development of a Fog framework that is novel in tackling the unique challenges of Fog resource management for disaster incidence response. These will benefit: 1) disaster management efforts by the first responders, 2) incident response management planning and policy makers, 3) cloud, cyber infrastructure, network management, and future Internet research communities, and 4) faculty and students in cloud and network management classrooms and labs. The educational activities will help motivate and train students at Hunter College and The City University of New York (CUNY) to pursue computer science where the student body predominantly consists of women and first-generation college students.<br/><br/>The proposed Fog framework will be resilient against an unpredictable system environment and agile in provisioning resources for mission-critical and real-time applications. The project will use a novel sociological based organizational theory for emergency management inspired schema to characterize the fluctuations and their impact as adversarial and trust models. Using adversarial queuing theory, the project will shift the paradigm from traditional long-term cloud and edge resource optimization towards transient fog utility optimization under challenged environments. At the same time, the project will generate genetic algorithms and deep learning algorithms that aim to optimize fluctuation avoidance without compromising limited fog resources. The outcomes of such optimizations in terms of algorithms will be implemented through design and development of a software-defined fog architecture with unified resource broker services.<br/><br/>The data generated in this project will initially be stored in the CUNY Institute CoSSMO data storage computer, and, after publication of the results, will be made available through digital repositories such as FigShare.com and drum.lib.edu. The project related algorithms and software tools will, after publication, be made available under an open source license on GitHub.com. The proposed Fog testbed will be made available to the broader cloud research community through integration with NSF supported COSMOS testbed. Published scholarly articles will be made available through web repositories such as arXiv.org. All project related resources can be access via project website:http://www.cs.hunter.cuny.edu/~S.Debroy99/projects-disaster.html.<br/><br/>",2020,03
1943226,CAREER: Computing-Aware Network Optimization for Efficient Distributed Data Analytics at the Wireless Edge,CNS,Networking Technology and Syst,10/01/2020,03/12/2020,Jia Liu,IA,Iowa State University,Continuing Grant,Alhussein Abouzeid,04/30/2021,"$109,918.00",,liu.1736@osu.edu,1350 BEARDSHEAR HALL,AMES,IA,500112103,5152945225.0,CSE,736300,1045,$0.00,"In recent years, machine learning (ML) and artificial intelligence (AI) applications are quickly finding their ways into our everyday life. All of these applications generate and inject a massive volume of data into the network for a wide range of complex ML/AI data analytics tasks, including but not limited to the training and/or inferences in computer vision, natural language processing, recommendation systems, etc. However, most of the existing wireless network control and optimization algorithms rarely take the new characteristics of ML/AI data analytic traffic into considerations. Likewise, most ML/AI data analytics algorithms oversimplify the underlying wireless networks as ""bit pipes"" and ignore their complex networking and physical layer constraints, hence leading to poor overall data analytics efficiency. The overarching theme of this CAREER research program is to bridge the gap between the rapidly growing ML/AI data analytics demands and the existing networking and communication technologies. The principal investigator (PI) explore a cross-disciplinary understanding between wireless networking and data analytics through a unified research program, which consists of the development of tractable theoretical models, exploration of theoretical performance bounds and limits, and the development of low-complexity distributed algorithms and protocols that are easy to implement in practice.<br/><br/><br/>In this CAREER program, the PI will develop networking-computing co-designs to facilitate ML/AI data analytics with data and model parallelisms in wireless edge networks. The PI will focus on three complementary research thrusts, each of which addresses one key aspect in supporting distributed data analytics at a different protocol layer: (i) communication-efficient distributed optimization at the physical layer; (ii) joint-queueing-computing scheduling at the medium access control layer; and (iii) admission control and resource virtualization at the transport layer. Collectively, the results in this research contribute to a new direction of wireless network control and optimization theory and systems design. The proposed research will serve as a foundation of the next-generation wireless networking that supports a plethora of data analytics and ML/AI applications. Due to its unique scientific and engineering challenges, this research program encompasses strong and holistic expertise in mathematical modeling, optimization, control, queueing theory, stochastic analysis, as well as deep knowledge of ML/AI system operations in practice. The proposed research will support not only the networking, communications, control, and machine learning research communities, but also the general public, by developing new optimization technologies for substantially improved network and data analytics performances.<br/><br/>",2020,03
2011909,Broadening Participation Research: Investigating the Role of Psychosocial Factors on Students Taking Gatekeeper Courses in STEM,EES,Hist Black Colleges and Univ,10/01/2020,03/31/2020,Caesar Jackson,NC,North Carolina Central University,Standard Grant,Alfred Hall,09/30/2024,"$349,997.00",,crjackson@nccu.edu,1801 FAYETTEVILLE ST,DURHAM,NC,277073129,9195307333.0,EDU,159400,8212,$0.00,"The project investigates the psychosocial factors that influence learning and performance for undergraduate students taking introductory science and mathematics courses at North Carolina Central University.  The project extends prior research where the investigator found that among the factors measured on a learning motivation and strategies questionnaire, the students? expressed self-efficacy was found to be the strongest predictor of course performance, and was the singular predictor when controlling for prior achievement. The current study will use a generalized latent subgroup approach to allow for a finer-grained analysis that could detail relationships or interactions that might be missed otherwise. The project illustrates the possibilities a generalized latent subgroup perspective yields for addressing the complexity and heterogeneity of broadening participation STEM education research.<br/><br/>The research explores the intersection of the multiple dimensions of a generalized population, characterized by socioeconomic status, environmental and situational factors, personal and social identities, and motivational states of students, and corresponding relationships with behavioral and academic outcome variables associated with them taking gatekeeper STEM courses. The study will examine four research questions: (1) What generalized latent subgroups are determined from background characteristics, motivational, and psychological variables?, (2) Do background characteristics, motivational, and psychological variables interact to influence learning behavior in STEM courses?, (3) To what extent does the psychosocial and behavioral factors associated with learning determine academic outcomes, such as pass rates and retention in STEM courses? And (4) What differential effects are reflected on learning behaviors and academic outcomes in STEM courses from generalized subgroups? Survey data will be collected from students in introductory STEM courses and analyzed using Latent Class Analysis as a methodological approach.  The research results can contribute to more effective interventions to improve retention of underrepresented groups in STEM.<br/><br/>",2020,03
1954521,SaTC: CORE: Medium: Collaborative: Hardening Off-the-Shelf Software Against Side Channel Attacks,CNS,Secure &Trustworthy Cyberspace,10/01/2020,08/05/2023,Christopher Fletcher,IL,University of Illinois at Urbana-Champaign,Continuing Grant,Xiaogang (Cliff)  Wang,04/30/2024,"$300,000.00",,cwfletch@illinois.edu,506 S WRIGHT ST,URBANA,IL,618013620,2173332187.0,CSE,806000,"025Z, 7924",$0.00,"Side channel attacks study leakage due to timing variation in software execution, resulting from contention for hardware resources. By analyzing these variations, an attacker can obtain additional information and use it to deduce the victim?s secrets. As proven by Spectre and Meltdown, these side channel attacks pose a severe threat to the security of nearly all computing devices. Given that side channel protection often requires hardware redesign, something must be done in the interim to secure existing software on currently deployed hardware.  This project studies transformations on existing software in an attempt to harden it against side channel attacks. <br/><br/>The project consists of three main tasks. In Task 1, the project will attempt to reverse engineer various hardware structures in the processor so as to determine where attacks might occur. Next, in Task 2, the project will use the data from Task 1 to design transformations that will protect leaky software against side channels. Finally, Task 3 will develop methods to confirm that the outputs of Task 2 are indeed side channel free. While typical analysis of side channel leakage requires manual effort, Task 3 aims to develop automated tools for leakage detection, avoiding the need for manual analysis.<br/><br/>Hardware is the ultimate root of trust, the correctness of which is the foundation to the security of all software. However, unlike software, hardware security has received much less attention, from both academic and industry. Until new and secure hardware becomes available, the proposed project aims to protect existing software deployed on leaky hardware. While the project cannot hope to eliminate all leakage, it does aim to harden existing software, making leakage harder to exploit. Tools and methodologies developed by this project will be used to design safer hardware, as well as help mitigate leakage in existing software. <br/><br/>The project will retain all data, simulators, and code produced in a central GIT repository which will be publicly available at github.com.<br/><br/>",2020,03
1953128,Expanding the Fundamental Reactivity of Isocyanides,CHE,Chemical Synthesis,10/01/2020,03/19/2020,Fraser Fleming,PA,Drexel University,Standard Grant,Stephen Boyes,09/30/2025,"$490,000.00",,fleming@drexel.edu,3141 CHESTNUT ST,PHILADELPHIA,PA,191042875,2158956342.0,MPS,687800,8037,$0.00,"With this award, the Chemical Synthesis Program of the NSF Division of Chemistry is supporting the research of Professor Fraser Fleming of the Department of Chemistry at Drexel University who is developing new ways to make and use a chemical building block called an isocyanide. Key goals of this project are to prepare more examples of unique types of isocyanides and to increase the number of ways isocyanides are used to form molecules. Currently, there are only seven examples of commercially available isocyanides, which limits the number of compounds that can be made with these building blocks. This program is creating simple ways to make more isocyanides and to use them to form new desirable molecules for pharmaceutical and material applications. Professor Fleming works with a diverse group of graduate and undergraduate students and is leading student retreats focused on work-life balance to ensure that future leaders learn the practices required for high-performing leadership in the chemical industry. <br/><br/>Isocyanides are valuable linchpins for assembling heterocycles and peptidomimetics, which are privileged structures in material and medicinal applications. A major limitation to the implementation of isocyanides for accessing these desirable products is that there are only seven commercially available examples. This research program is working expand these systems by designing new reactions that form more complex examples of these important building blocks and increase the types of bond connections that isocyanides can be used to prepare. Specifically, this project is designing methods for: alkenyl isocyanides to undergo conjugate addition reactions, aryl isocyanides to participate in multicomponent processes to form complex heterocycles, and boroalkylisocyanides to be prepared and used in cross coupling reactions to form more complex isocyanide products. This research program also serves as an excellent training ground for graduate and undergraduate researchers who are also participating in retreats to hone their work-life balance skills and to prepare for future leadership roles in chemistry careers.<br/><br/>",2020,03
1941617,CAREER: Tools and Techniques for Preserving Integrity on the Web,CNS,Secure &Trustworthy Cyberspace,10/01/2020,07/20/2024,Nick Nikiforakis,NY,SUNY at Stony Brook,Continuing Grant,Daniela Oliveira,09/30/2026,"$551,090.00",,nick@cs.stonybrook.edu,W5510 FRANKS MELVILLE MEMORIAL LIBRARY,STONY BROOK,NY,11794,6316329949.0,CSE,806000,"025Z, 1045",$0.00,"The web, the Internet's most successful and recognizable application, has become part of peoples' daily lives and is relied upon by billions of users for news, entertainment, communications, and work. This reliance is constantly taken advantage of by attackers who appear to have an inexhaustible collection of diverse attacks targeting popular web services and end users. This project views a large number of seemingly unrelated attacks as mere instances of the problem of integrity violation. Due to the absence of integrity checks and guarantees, web applications have no way of gauging whether the content that their users will receive today when clicking on a remote link or loading a remote resource, is the same content that they linked to in the past. This project focuses on better understanding this issue of content integrity on the web, gathering data about how attackers abuse it, and developing defenses against integrity violations.<br/><br/>The project proposes to design, implement, and evaluate tools and techniques for preserving integrity on the web by enabling web developers to discover the remote resources on which their web applications rely and make explicit statements about these resources through new policy systems. Next to developer-authored policies, this project will use anomaly detection to automatically discover when remote resources behave in an uncharacteristic fashion by extracting attributes and combining them in integrity signatures. To quantify how popular web applications depend on remote resources and to evaluate how different types of websites would react to different policies, the project includes the longitudinal collection of linking data and the use of this data to simulate the effects of the proposed systems. Finally, the project proposes collaborative, client-server resource-integrity schemes to further protect web users and strengthen the security of existing services. The outcomes of this research effort are expected to improve the research community's understanding of content integrity on the web and to achieve substantial practical impact in protecting websites and users against integrity-violating attacks on the web.<br/><br/>",2020,03
