AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
1944816,CAREER: Physical Principles and Applications of Plant-Inspired Tip Growth for Robotics,CMMI,"CAREER: FACULTY EARLY CAR DEV, Special Initiatives",10/01/2020,01/24/2020,Elliot Hawkes,CA,University of California-Santa Barbara,Standard Grant,Jordan Berg,09/30/2026,"$606,000.00",,ewhawkes@engineering.ucsb.edu,3227 CHEADLE HALL,SANTA BARBARA,CA,931060001,8058934188.0,ENG,"104500, 164200","1045, 034E",$0.00,"This Faculty Early Career Development (CAREER) grant will study the physical principles underlying the behavior of a new type of soft robot: the tip-growing plant-inspired ?vine robot.? Currently, the formal understanding for this new soft robot is limited. This project will investigate the fundamental limits and full range of capabilities of the vine robots. The benefits of this project are threefold: (1) Progress of Science - The basic understanding of vine robots created during this work will enable the design of robots as tools for scientific discovery. For instance, vine robots will aid archeologists exploring ruins, and biologists exploring underground creatures; (2) Societal - The robots enabled by this work will demonstrate new functionality; miniaturized medical vine robots will enable safe and efficient endovascular surgery to advance national health, and burrowing vine robots will enable access to the largely unexplored subterranean world; and (3) Educational - The soft robot-centered educational content, designed to be engaging and active, while eliciting creativity, problem solving and critical thinking, will prepare the next generation of engineers and scientists to make impactful contributions to the world.<br/><br/>The research objective of this project is to use analytical modeling and hypothesis-driven experimentation to elucidate the physical principles governing the behavior of vine robots. It is critical to create the body of knowledge that rigorously describes its behavior to realize the full potential of this concept. This project will be accomplished in three Aims, in which the researcher will: (1) Investigate dynamic growth in free space to establish the underlying physical principles; (2) Investigate dynamic growth in constrained environments: and (3) Apply principles from Aims 1 and 2 to enable new vine robot applications: medical vine robots in the body?s pathways and burrowing robots in the subterranean world. The knowledge gained?from new scaling laws to a formalization of vine robot workspace to a predictive understanding of obstacle interaction force?will help lay the foundational understanding for this fledgling sub-field of soft robotics. This will enable not only parameter optimization, but fundamentally new approaches and designs for vine robots. More broadly, the new understanding will advance the field of soft robotics?advancing our understanding of soft systems that deform and dynamically adapt to their environment.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1942597,CAREER: Exploiting Topology in Graph Algorithm Design,CCF,Algorithmic Foundations,10/01/2020,08/08/2024,Emily Fox,TX,University of Texas at Dallas,Continuing Grant,Karl Wimmer,09/30/2026,"$586,654.00",,kyle.fox@utdallas.edu,800 WEST CAMPBELL RD.,RICHARDSON,TX,750803021,9728832313.0,CSE,779600,"1045, 7926",$0.00,"Graphs, also known as networks, are used to represent many kinds of relationships between pairs of entities. For example, a graph may describe pairs of networking devices directly connected together or pairs of roadway intersections connected by a stretch of road. Many useful tasks, such as understanding the reliability of a computer network or finding the fastest route between two locations, can be performed by doing computations on these graphs. When a graph has certain properties such as being drawable on a piece of paper without crossings between its connections, it becomes possible to do these types of computations much more quickly than if the properties were not present. Many of these faster computations rely on important results from topology, the mathematical study of what properties geometric objects maintain after certain types of deformations. This project seeks to better understand the role topology can take both in performing fast computations on graphs and explaining what graph properties are necessary for these fast computations. The project aims to make substantial topology based additions to the toolkit used in graph computations. These additions should make new computational tasks possible and greatly simplify established tasks. The project involves a substantial education component as well that includes educating students on the known connections between topology and computer science and providing undergraduate minority students their first opportunities to participate in the research process.<br/><br/>The research activities have three components. The first involves generalizing known planar graph algorithms for many fundamental problems in computer science to graphs embeddable in low complexity surfaces. The second component explores how topological intuitions and tools created during the first component can be used to solve difficult problems back in the setting of planar graphs. The third component involves pushing these tools to their limits in the creation of algorithms for more general families of graphs than those embeddable in low complexity surfaces with a focus on the so-called H-minor-free graphs. The types of problems studied for all three components include the computations of optimal network flows, minimum cuts, and shortest paths. Student education will take place through the development of a new course in computational topology at the awardee institution that focusses on graph algorithms and topological data analysis. Activities for undergraduate minority students will consist primarily of the implementation and experimental analysis of algorithms designed during the primary research activities.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1944153,CAREER: Probability on Groups and Semigroups of Probabilities,DMS,ANALYSIS PROGRAM,09/01/2020,07/16/2024,Omer Tamuz,CA,California Institute of Technology,Continuing Grant,Marian Bocea,08/31/2026,"$425,000.00",,Tamuz@caltech.edu,1200 E CALIFORNIA BLVD,PASADENA,CA,911250001,6263956219.0,MPS,128100,1045,$0.00,"Probability is a field of mathematics that has wide applications in science, engineering, statistics, economics, philosophy, and every discipline in which uncertainty and randomness play a crucial role. Within probability, we study random walks, which are used to model various physical and economic phenomena, and also have important connections to other fields of mathematics. In this project we explore some long standing mysteries regarding random walks, and in particular are interested in understanding path-dependence: for which random walks do random fluctuations in the beginning have a lasting impact on the long term? A further objective is to explore newly discovered connections to questions in information theory and economics: Which sources of information are more valuable in the long term? And how is information priced? The educational component of this project will include novel research opportunities for undergraduate students, with the aim of attracting promising students to this field by exposing them to modern questions and techniques.<br/><br/>The Furstenberg-Poisson boundary of a random walk on a group has been the object of intense study since its introduction in Furstenberg's foundational work in the 1960s and 1970s. This literature is by now mature, with many established connections to neighboring fields. Yet, some compelling basic questions remain open. For example: which groups admit finitely supported random walks with a non-trivial boundary? In this project we hope to leverage recent breakthroughs to advance the state of the art in this field, and in particular to study the so-called ""stability conjecture"" and ""gap conjecture."" In the field of topological group actions, the notions of proximality and strong proximality have been the object of a large research effort. Recently, it has been shown that a finitely generated group is virtually nilpotent if and only if all of its proximal actions on compact spaces have fixed points. This establishes a still mysterious connection between proximal actions and the Furstenberg-Poisson boundary, which we plan to explore. Finally, this project will also explore stochastic dominance, which is is an important tool for comparison of distributions in economics and statistics. We will pursue a recently initiated research agenda studying the interaction of stochastic dominance and convolution, with applications to the Blackwell theory of experiments.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1944149,CAREER: Theory-Guided Statistical Framework for Advancing Learning from Post-Windstorm Engineering Assessments,CMMI,"ECI-Engineering for Civil Infr, CAREER: FACULTY EARLY CAR DEV, Special Initiatives",09/01/2020,08/05/2024,David Roueche,AL,Auburn University,Standard Grant,Joy Pauschke,08/31/2026,"$683,465.00",,dbroueche@auburn.edu,321-A INGRAM HALL,AUBURN,AL,36849,3348444438.0,ENG,"073Y00, 104500, 164200","040E, 036E, 039E, 1057, CVIS, 9150, 1045, 7231",$0.00,"This Faculty Early Career Development (CAREER) grant will investigate new methodologies to advance learning from post-windstorm reconnaissance data. Windstorms, such as hurricanes and tornadoes, continue to cost billions in economic losses each year in the United States, much of which is due to the performance of buildings. In response, researchers collect increasingly vast datasets documenting the post-windstorm state of buildings. These data have the potential to drive advancements in both fundamental science and engineering practice that will strengthen the resilience of buildings and communities and can reduce future losses and other impacts. The robust capabilities for capturing windstorm performance data vastly outweigh current capabilities for learning from this data, which are typically incomplete, biased, and ill-suited for efficient discovery and application of knowledge. This project will develop a robust, theory-guided, statistical inference framework for learning from post-windstorm data that will transform the scale to understand and predict windstorm damage, specifically for low-rise buildings. These advancements will spur the development and implementation of more effective windstorm risk mitigation and more robust education strategies, and further inform more efficient and intelligent post-disaster reconnaissance methodologies. An interactive outreach platform will be developed to translate the research findings to the general public and increase public awareness of the critical factors affecting windstorm performance. A new graduate and undergraduate student organization will be developed to foster inter-disciplinary collaboration within the disaster research community that will produce a new generation of engineers, social scientists, and policy makers that have a more holistic understanding of disasters and disaster risk mitigation. Data from this project will be archived and made publicly available in the Natural Hazards Engineering Research Infrastructure (NHERI) Data Depot (https://www.DesignSafe-ci.org).  This grant supports the National Science Foundation (NSF) role in the National Windstorm Impact Reduction Program (NWIRP).  <br/><br/>Windstorm performance of buildings is a function of a complex set of interacting factors that span meteorology, engineering, public policy, and socioeconomics that are not holistically understood. The specific goal of this research is to combine traditional data science with fundamental theory and expert knowledge to create a theory-guided, statistical inference framework that will enable efficient knowledge discovery from high-dimensional post-windstorm reconnaissance data. The project will utilize high quality post-windstorm datasets from recent windstorms collected by the NSF-supported Structural Extreme Events Reconnaissance network, enriched using additional data layers and human-machine techniques, to form robust testbeds for developing and piloting the new framework. The framework will build upon probabilistic graphical models, which allow established theory and expert knowledge to define known windstorm performance factors and their fundamental interrelationships, while focusing on causal inference as the goal rather than black box predictions. Ultimately, the research will enable a holistic understanding of the relative contributions of known windstorm performance factors, identify previously unknown or underestimated factors, and target new research areas supported by field observations.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1942302,CAREER: Intrinsic and Extrinsic Conditions in Several Complex Variables,DMS,ANALYSIS PROGRAM,09/01/2020,01/23/2020,Andrew Zimmer,LA,Louisiana State University,Continuing Grant,Cesar Silva,01/31/2021,"$114,349.00",,amzimmer2@wisc.edu,202 HIMES HALL,BATON ROUGE,LA,708030001,2255782760.0,MPS,128100,"1045, 9150, 9251",$0.00,"This project concerns complex analysis, which combines complex numbers with the theory of calculus. Complex analysis is a fundamental tool in many applications. In particular, it is used in physics (for instance: studying the flow of air past an airfoil and dispersion relations in optics), engineering (for instance: signal processing and control theory), and computer science (for instance: image processing and quantum computation). Complex analysis of a single variable is a classical and well understood mathematical subject, but when additional variables are introduced many mysteries remain. In this project, the PI will further the theoretical understanding of complex analysis of several variables. This project also has a substantial educational component: The PI will develop a research experience in data science for first year undergraduate students at Louisiana State University (LSU). This program will prepare participants for a career in STEM, solidify their knowledge of basic mathematics, and give them an opportunity to learn about data science. <br/><br/>In the research part of this project, the PI will study bounded domains in complex Euclidean space and relate intrinsic geometric conditions (e.g. the geometry of the Kaehler-Einstein metric) to extrinsic geometric conditions (e.g. the CR-geometry of the boundary). Many classical results in the subject consider bounded domains in complex Euclidean space, assume that the boundary is smooth, and make assumptions about the CR-geometry of the boundary. For domains with non-smooth boundary, the PI will prove new variants of classical results by assuming geometric conditions on the Kaehler-Einstein metric instead of conditions on the boundary.  Using this approach, the PI will be able to study classes of domains which are typically outside the reach of the standard analytic methods and also make progress on old problems. This approach is motivated by the great success of geometric group theory where metric space techniques applied to group theory not only lead to progress on old problems, but also many new and interesting examples.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1941083,CAREER: Pore-Scale Multiphase Mass Transfer in Porous Electrodes,CBET,"Special Initiatives, EchemS-Electrochemical Systems, EPSCoR Co-Funding",09/01/2020,02/10/2023,Xianglin Li,KS,University of Kansas Center for Research Inc,Continuing Grant,Carole Read,06/30/2023,"$321,131.00",,lxianglin@wustl.edu,2385 IRVING HILL RD,LAWRENCE,KS,660457563,7858643441.0,ENG,"164200, 764400, 915000","102Z, 1045, 9150",$0.00,"The rapidly growing markets for electric vehicle and unmanned aerial vehicle present a pressing need of high-power and high-energy electric supplies. While the lithium-ion battery is reaching its theoretical energy density limit, other technologies such as lithium-air battery, fuel cells, and super capacitors have great potential as the next generation energy storage and energy conversion technologies. The power density and energy density of these electrochemical technologies are often limited by the supply of reactants within porous electrodes. Clear understanding of transport phenomena within the pores is required to rationally design and engineer high-performance electrodes and devices. This project will apply advanced imaging technologies, customized electrode materials, and computational approaches to visualize and reconstruct pore-scale geometries of electrodes and develop new theories and tools to understand multiphase transport phenomena in porous electrodes. Results from this project will advance the development of environmentally friendly electric storage and conversion technologies. Research outcomes will be incorporated into summer camps, local STEM education platforms, and curriculum developments to educate and train local students with diverse backgrounds. The partnership with local industry will also nurture an educated professional workforce in the Kansas's metropolitan areas.<br/><br/>Porous electrodes with high specific surface area are widely used in a variety of electrochemical systems such as batteries, fuel cells, super capacitors, flow batteries, and electrolysis technologies to provide sufficient reaction sites for electrochemical reactions.  The goal of this project is to fundamentally understand pore-scale multiphase transport phenomena applicable to porous electrodes of electrochemical devices, considering spatial distributions of the solid matrix and filling fluids, and directly address key barriers to improved system-level performance (energy, power, efficiency etc.). In pursuit of the research goal, this project will integrate experiments and simulations to elucidate how the spatial distribution of each phase governs the pore-level multiphase transfer and system-level performance of porous electrodes. The clear understanding of the spatial phase distributions on transport phenomena is particularly important for sustaining performance in devices equipped with electrodes whose pore-size distributions and properties change over time. Fundamental knowledge on multiphase transport phenomena will fill a significant knowledge gap in porous-electrode engineering. Results from this project will directly benefit sustainable electricity production and storage technologies, including Li-ion batteries, metal-air batteries, fuel cells, super capacitors, redox flow batteries, and electrolysis technologies, to move the society toward a more sustainable future. <br/><br/>This project is jointly funded by CBET Electrochemical Systems program and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1953848,"Geometric, Optimizational and Spectral Problems in Large Random Structures",DMS,PROBABILITY,09/01/2020,08/24/2022,Jian Ding,PA,University of Pennsylvania,Continuing Grant,Tomek Bartoszynski,08/31/2025,"$375,294.00",Bhaswar Bhattacharya,dingjian@wharton.upenn.edu,3451 WALNUT ST STE 440A,PHILADELPHIA,PA,191046205,2158987293.0,MPS,126300,,$0.00,"The research supported by this award focuses on large random structures that have strong motivation from a number of physical disciplines. The PI attempts to improve understanding on a range of fundamental models and phenomena in mathematical physics and computer science, including the insulator-conductor transition, the limit of computing power in solving realistic problems, and some two-dimensional random surface models of importance to conformal field theory. In addition, the PI is actively collaborating on application-oriented projects, and one of the specific goals is to help consolidating theoretical foundations for some statistical learning procedures. Finally, the PI intends to provide research opportunities for graduate students and postdoctoral researchers in probability theory.<br/><br/>The PI will study limiting behavior for stochastic models with emphasis on geometric, optimizational and spectral aspects as well as interactions among them. The stochastic processes under consideration cover a wide range of spectrum and are of fundamental importance in respective research communities. For instance, random geometry of Gaussian free field has been a phenomenal research topic in two-dimensional probability, and the closely related Liouville quantum gravity surfaces can be thought of as the canonical models of random two-dimensional Riemannian manifolds; random constraint satisfaction problems have strong connections with spin glass theory and complexity theory, and it is of major interest to understand the connections between the phase transitions of the solution spaces and the algorithmic transitions; random field model has been a classic example in understanding how presence of disorder affects the behavior of statistical physics models; Anderson localization for random Schroedinger operators is motivated by understanding the conductor-insulator transition. In order to make progress on these problems, the PI will attempt to bring in new insights from physics, develop new mathematical tools and identify new connections among different mathematical branches.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1944207,CAREER: Adaptive Sonification to Improve Balance during Everyday Mobility,CMMI,"M3X - Mind, Machine, and Motor, CAREER: FACULTY EARLY CAR DEV",09/01/2020,04/30/2024,Antonia Zaferiou,NJ,Stevens Institute of Technology,Standard Grant,Alexandra Medina-Borja,08/31/2026,"$870,200.00",,azaferio@stevens.edu,ONE CASTLE POINT ON HUDSON,HOBOKEN,NJ,70305906,2012168762.0,ENG,"058Y00, 104500","070E, 1045, 116E, 7632, 9102, 9178, 9231, 9251",$0.00,"This Faculty Early Career Development (CAREER) grant will use machine learning and wearable technology to identify balance and gait deficits in fall-prone older adults and to deliver personalized auditory biofeedback (""sonified biofeedback"") designed to improve dynamic balance while walking. Turning has been linked to recurrent falls in older adults because it imposes mechanical conflict between balancing and changing direction. Falls in older adults frequently lead to injury and sometimes death. By some accounts, turning-while-walking can comprise up to 50 percent of steps taken in any given day. Retraining balance strategies used during turning-while-walking has potential to reduce fall risk. This project will identify relationships between person-specific balance strategies used during turning and other factors including physiological and cognitive capabilities - such as strength and capacity for spatial reasoning - as well as environmental factors such as the presence or absence of obstacles. This information will be used to design personalized auditory biofeedback tuned to convey information about movement kinematics and foot forces in a way that facilitates dynamic balance during walking. An initial set of experiments will test human perception and motor responses to sonified biofeedback of dynamic balance information. Additional experiments will test the ability of fall-prone older adults to use personalized biofeedback to improve dynamic balance during turns. This project advances the national health by developing a machine learning approach to the diagnosis of balance deficits in older adults as well as a novel sonified biofeedback approach to improving dynamic balance in that population. The project includes an education and outreach plan, including an innovative ?Artist in Residence? program, that will expose underrepresented groups to cutting edge engineering and scientific research in a way that is engaging for engineers and young artists alike. <br/><br/>This project tests the hypothesis that interactive sonified biofeedback can improve balance strategies used by fall-risk older adults during turning-while-walking. This project has three research objectives. In the first, the PI will conduct human subjects experiments to characterize person-specific relationships between dynamic balance strategies used during turns, physiological and cognitive capabilities, and environmental factors. Participants will walk and turn within the controlled setting of the research lab and outdoors while wearing technology that can sense and transmit movement kinematics and ground reaction forces in real-time. For the second objective, the PI will establish how sonification can be used to train specific balance strategies and the extent to which those strategies can be retained and used without dependency on concurrent biofeedback.  Working in conjunction with a sound designer, the PI will develop soundscapes that sonify balance metrics during unconstrained body movements, evaluate their ability to modulate measures of stability in real-time during repeated training sessions, and test their ability to elicit long-lasting behavioral change. In the third objective, the PI will test the ability of machine learning models to diagnose person-specific balance deficits during turns compared to clinician diagnoses, and to design personalized biofeedback soundscapes that can mitigate clinician-diagnosed balance deficits.  Here, the PI will use Factored Conditional Restricted Boltzman Machines to generate person-specific, turn-type specific, and deficit-specific models that will be able to generate personalized sonified biofeedback to improve balance during turns. This project will advance fundamental understanding of an intelligent machine can communicate intent or otherwise shape the behavior of its human user through physical interaction.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1944633,CAREER: Pushing the Performance Limit of Composite Structures: Integrated Modeling of Manufacturing Processes and Materials,CMMI,"AM-Advanced Manufacturing, CAREER: FACULTY EARLY CAR DEV",09/01/2020,01/30/2020,Dianyun Zhang,CT,University of Connecticut,Standard Grant,Andrew Wells,12/31/2020,"$550,000.00",,dianyun@purdue.edu,438 WHITNEY RD EXTENSION UNIT 1133,STORRS,CT,62699018,8604863622.0,ENG,"088Y00, 104500","085E, 1045, 9102",$0.00,"This Faculty Early Career Development (CAREER) grant will focus on understanding fundamental aspects of fiber-reinforced polymer composite manufacturing processes, developing high-fidelity, physics-based models to predict the processing?performance relation of fibrous composites, and building an inclusive workforce pipeline for the U.S. composites manufacturing industry. Adoption of lightweight composites for structural components is transforming the transportation industry, which pursues improved vehicle performance, better fuel economy, and reduced emissions. However, manufacturing these advanced composites involves complex processes that inevitably cause part variability and unintended defects, such as voids, fiber wrinkles, residual stresses, and geometric distortions. The lack of robust modeling tools makes the composite manufacturers heavily reliant on trial-and-error approaches to minimize part variability, resulting in high manufacturing costs and limiting innovations for new process and part designs. This research project will develop an in-depth understanding of defects and variability arising from manufacturing processes, and will elucidate the correlation between the constituent properties, processing conditions, and structural performance. The resulting predictive models will lead to significant cost savings in new process and product development which achieves consistent and improved quality of composite components. The research program will be integrated with a diverse range of education and outreach activities, including developing an online certificate program in composites to prepare students for jobs in advanced manufacturing, providing research opportunities to college and high school students, and informing the general public about the societal impact of composites and career opportunities through museum demonstrations.<br/><br/>The research goal is to predict the processing-induced defects and develop manufacturing strategies to improve the performance of advanced fiber-reinforced polymer matrix composites through an integrated multi-physics and multiscale modeling framework in conjunction with a novel in-situ process monitoring method. Specific aims include: (1) investigation of wrinkle formation through a novel, fabric architecture-based hyper-thermo-viscoelastic model; (2) prediction of dual-scale voids and dimensional variability through a coupled flow-compaction-cure model; and (3) integration of processing-induced defects and data from in-situ process monitoring sensors with composite performance prediction. Our knowledge of composites manufacturing will be significantly increased through: (1) formulation of a novel fabric architecture-based mechanics model to capture fiber wrinkling during the draping and curing processes; (2) incorporation of a unique hyper-thermo-viscoelastic model to dictate the constitutive response of a curing composite; (3) implementation of coupled resin flow and curing models to investigate void formation and migration; (4) integration of processing-induced defects with performance predictions; and (5) novel in-process and in-service monitoring techniques for life-cycle assessment. The research will result in an integrated physics-based process and performance modeling framework for virtual design, manufacturing, and analysis of advanced composite structures. This will accelerate the adoption of new materials, processes, and part designs for enhanced structural performance through computational modeling, effectively breaking down the walls between manufacturers, engineers, material scientists, and researchers, which will transform the traditional methodology for composites manufacturing and design.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
1944428,CAREER: Enhancing E-Commerce and Service Systems by Embracing Consumer Flexibility,CMMI,"OE Operations Engineering, CAREER: FACULTY EARLY CAR DEV",09/01/2020,01/31/2020,Adam Elmachtoub,NY,Columbia University,Standard Grant,Reha Uzsoy,08/31/2026,"$594,919.00",,adam@ieor.columbia.edu,615 W 131ST ST,NEW YORK,NY,100277922,2128546851.0,ENG,"006Y00, 104500","078E, 1045, 5514",$0.00,"This Faculty Early Career Development Program (CAREER) grant will contribute to the advancement of national prosperity and economic welfare by designing more efficient e-commerce and service systems that embrace and leverage consumer flexibility.  Consumer flexibility refers to a consumer's explicit willingness to receive one of an assortment of offered options in exchange for a reward or discount. Two examples in the retail and service sectors include (i) opaque products in online retail and travel, where consumers are willing to purchase an article of clothing of unknown color or travel to an unspecified destination, and (ii) large time windows in scheduled services such as grocery delivery and medical appointments, where consumers are willing to receive service in one of multiple time slots. The research fundamentally benefits consumers and firms by providing discounted flexible options to consumers while reducing operational costs of selling products and services. This award supports research on foundational tools for understanding, embedding, and embracing consumer flexibility in e-commerce and service systems, focusing on both the demand and supply perspectives. The plan to integrate research and education includes further developing the NYC Operations Day conference to embrace doctoral students via presentation opportunities, mentorship, and funding from this project, as well as course enrichment and the mentoring and education of undergraduate and doctoral students.<br/><br/>In order to fully embrace consumer flexibility, researchers and practitioners require a new set of tools for managing demand with flexible options and for converting consumer flexibility into operational efficiency. From the demand perspective, this project provides a computationally tractable framework for incorporating consumer flexibility.  Since the valuations for flexible options are correlated with the traditional options with special structure, previous models and algorithms in this domain do not apply. This research will develop new analytical methods and tractable approximation approaches for modeling consumer behavior in choice models, leading to new pricing analysis and tools that address the inherent mathematical difficulties introduced by flexible options. From the supply perspective, classical operational models will be extended to incorporate consumer flexibility. In inventory management, this project will develop algorithms that quantify and leverage consumer flexibility to better balance inventory and reduce supply chain costs. For scheduled services, such as grocery delivery, new models will be developed to guide the design of time windows that effectively manage capacity and ensure efficient vehicle routes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,01
